PERSONA_STATE	84205	status: canonical
PERSONA_STATE	84226	status: canonical
PERSONA_STATE	84244	status: canonical
PERSONA_STATE	84265	status: canonical
PERSONA_STATE	84283	status: canonical
PERSONA_STATE	84304	status: canonical
PERSONA_STATE	84322	status: canonical
PERSONA_STATE	84343	status: canonical
PERSONA_STATE	84361	status: canonical
PERSONA_STATE	84382	status: canonical
PERSONA_STATE	84407	status: canonical
PERSONA_STATE	84441	status: canonical
PERSONA_STATE	84467	status: canonical
PERSONA_STATE	84500	status: canonical
PERSONA_STATE	84519	status: canonical
PERSONA_STATE	84545	status: canonical
PERSONA_STATE	84578	status: canonical
PERSONA_STATE	84597	status: canonical
PERSONA_STATE	84623	status: canonical
PERSONA_STATE	84656	status: canonical
PERSONA_STATE	84676	status: canonical
PERSONA_STATE	84702	status: canonical
PERSONA_STATE	84733	status: canonical
PERSONA_STATE	84752	status: canonical
PERSONA_STATE	84778	status: canonical
PERSONA_STATE	84809	status: canonical
PERSONA_STATE	84828	status: canonical
PERSONA_STATE	84854	status: canonical
PERSONA_STATE	84886	status: canonical
PERSONA_STATE	84905	status: canonical
PERSONA_STATE	84931	status: canonical
PERSONA_STATE	84961	status: canonical
PERSONA_STATE	84979	status: canonical
PERSONA_STATE	85005	status: canonical
PERSONA_STATE	85038	status: canonical
PERSONA_STATE	85056	status: canonical
PERSONA_STATE	85074	status: canonical
PERSONA_STATE	85097	status: canonical
PERSONA_STATE	85118	status: canonical
PERSONA_STATE	85136	status: canonical
PERSONA_STATE	85159	status: canonical
PERSONA_STATE	85180	status: canonical
PERSONA_STATE	85198	status: canonical
PERSONA_STATE	85221	status: canonical
PERSONA_STATE	85242	status: canonical
PERSONA_STATE	85260	status: canonical
PERSONA_STATE	85283	status: canonical
PERSONA_STATE	85304	status: canonical
PERSONA_STATE	85322	status: canonical
PERSONA_STATE	85343	status: canonical
PERSONA_STATE	85361	status: canonical
PERSONA_STATE	85382	status: canonical
PERSONA_STATE	85400	status: canonical
PERSONA_STATE	85421	status: canonical
PERSONA_STATE	85439	status: canonical
PERSONA_STATE	85460	status: canonical
PERSONA_STATE	85485	status: canonical
PERSONA_STATE	85517	status: canonical
PERSONA_STATE	85543	status: canonical
PERSONA_STATE	85574	status: canonical
PERSONA_STATE	85593	status: canonical
PERSONA_STATE	85619	status: canonical
PERSONA_STATE	85649	status: canonical
PERSONA_STATE	85668	status: canonical
PERSONA_STATE	85694	status: canonical
PERSONA_STATE	85725	status: canonical
PERSONA_STATE	85744	status: canonical
PERSONA_STATE	85770	status: canonical
PERSONA_STATE	85801	status: canonical
PERSONA_STATE	85820	status: canonical
PERSONA_STATE	85846	status: canonical
PERSONA_STATE	85876	status: canonical
PERSONA_STATE	85895	status: canonical
PERSONA_STATE	85921	status: canonical
PERSONA_STATE	85952	status: canonical
PERSONA_STATE	85971	status: canonical
PERSONA_STATE	85997	status: canonical
PERSONA_STATE	86027	status: canonical
PERSONA_STATE	86045	status: canonical
PERSONA_STATE	86071	status: canonical
PERSONA_STATE	86103	status: canonical
PERSONA_STATE	86122	status: canonical
PERSONA_STATE	86140	status: canonical
PERSONA_STATE	86163	status: canonical
PERSONA_STATE	86184	status: canonical
PERSONA_STATE	86202	status: canonical
PERSONA_STATE	86225	status: canonical
PERSONA_STATE	86246	status: canonical
PERSONA_STATE	86264	status: canonical
PERSONA_STATE	86287	status: canonical
PERSONA_STATE	86308	status: canonical
PERSONA_STATE	86326	status: canonical
PERSONA_STATE	86350	status: canonical
PERSONA_STATE	86373	status: canonical
PERSONA_STATE	86499	status: canonical
PERSONA_STATE	87350	status: canonical
PERSONA_STATE	87394	status: canonical
PERSONA_STATE	87431	status: canonical
PERSONA_STATE	87472	status: canonical
PERSONA_STATE	87506	status: canonical
PERSONA_STATE	87540	status: canonical
PERSONA_STATE	87564	status: canonical
PERSONA_STATE	87588	status: canonical
PERSONA_STATE	87612	status: canonical
PERSONA_STATE	87637	status: canonical
PERSONA_STATE	87768	status: canonical
PERSONA_STATE	87974	status: canonical
PERSONA_STATE	88094	status: canonical
PERSONA_STATE	88212	status: canonical
PERSONA_STATE	88327	status: canonical
PERSONA_STATE	88454	status: canonical
PERSONA_STATE	88577	status: canonical
PERSONA_STATE	88591	status: canonical
PERSONA_STATE	88605	status: canonical
PERSONA_STATE	88622	status: canonical
PERSONA_STATE	88648	status: canonical
PERSONA_STATE	88794	status: canonical
PERSONA_STATE	88820	status: canonical
PERSONA_STATE	88845	status: canonical
PERSONA_STATE	88869	status: canonical
PERSONA_STATE	88893	status: canonical
PERSONA_STATE	88916	status: canonical
PERSONA_STATE	88968	4. invoke emotion update when required:
PERSONA_STATE	89115	- persona_state:
PERSONA_STATE	89123	- persona_state:
PERSONA_STATE	89217	status: canonical
PERSONA_STATE	89237	status: canonical
PERSONA_STATE	89414	- persona_state:
PERSONA_STATE	89528	status: canonical
PERSONA_STATE	89762	status: canonical
PERSONA_STATE	89782	status: canonical
PERSONA_STATE	89851	persona-state-apply:
PERSONA_STATE	90044	status: canonical
PERSONA_STATE	90376	status: canonical
PERSONA_STATE	90585	persona-state-apply:
PERSONA_STATE	90611	status: canonical
PERSONA_STATE	90953	status: canonical
PERSONA_STATE	91010	status: canonical
PERSONA_STATE	91024	status: canonical
PERSONA_STATE	91038	status: canonical
PERSONA_STATE	91052	status: canonical
PERSONA_STATE	91069	status: canonical
PERSONA_STATE	91200	status: canonical
PERSONA_STATE	91264	- emotion_state:
PERSONA_STATE	91302	- emotion state:
PERSONA_STATE	91372	status: canonical
PERSONA_STATE	91392	status: canonical
PERSONA_STATE	91516	status: canonical
PERSONA_STATE	91534	status: canonical
PERSONA_STATE	91563	status: canonical
PERSONA_STATE	91593	status: canonical
PERSONA_STATE	91623	status: canonical
PERSONA_STATE	91653	status: canonical
PERSONA_STATE	91681	status: canonical
PERSONA_STATE	91712	status: canonical
PERSONA_STATE	91738	status: canonical
PERSONA_STATE	91758	status: canonical
PERSONA_STATE	91778	status: canonical
PERSONA_STATE	91789	- usage permission status:
PERSONA_STATE	91805	status: canonical
PERSONA_STATE	91839	- emotion_expression:
PERSONA_STATE	91926	status: canonical
PERSONA_STATE	91956	persona_state:
PERSONA_STATE	92016	status: canonical
PERSONA_STATE	92121	status: canonical
PERSONA_STATE	92154	status: canonical
PERSONA_STATE	92180	status: draft-for-canonical-update
PERSONA_STATE	92240	status: draft-for-canonical-update
PERSONA_STATE	92299	status: draft-for-canonical-update
PERSONA_STATE	92358	status: canonical
PERSONA_STATE	92432	- persona state truth:
PERSONA_STATE	92491	- emotion:
PERSONA_STATE	92822	status: canonical
PERSONA_STATE	92982	- emotion expression compatibility:
PERSONA_STATE	93079	- overall_status:
PERSONA_STATE	93087	Overall status values may include:
PERSONA_STATE	93339	- PBV-EM-xxx     emotion issues:
PERSONA_STATE	93401	status: canonical
PERSONA_STATE	93601	- approval_status:
PERSONA_STATE	93628	- reviewer_status:
PERSONA_STATE	93950	status: canonical
PERSONA_STATE	94308	- candidate_status:
PERSONA_STATE	94448	status: canonical
PERSONA_STATE	94581	- binding_status:
PERSONA_STATE	94595	- emotion-facing state may map to expression candidates:
PERSONA_STATE	94861	status: canonical
PERSONA_STATE	94985	status: canonical
PERSONA_STATE	95067	- sale status authority:
PERSONA_STATE	95124	status: canonical
PERSONA_STATE	95247	- emotional closeness:
PERSONA_STATE	95286	status: canonical
PERSONA_STATE	95333	status: canonical
PERSONA_STATE	95371	- emotional closeness:
PERSONA_STATE	95398	status: canonical
PERSONA_STATE	95431	status: canonical
PERSONA_STATE	95456	status: canonical
PERSONA_STATE	95506	status: canonical
PERSONA_STATE	95540	status: canonical
PERSONA_STATE	95565	status: canonical
PERSONA_STATE	95583	Visual state is not identical to internal Persona emotion truth.:
PERSONA_STATE	95610	- emotion:
PERSONA_STATE	95635	status: canonical
PERSONA_STATE	95659	- emotion summary:
PERSONA_STATE	95697	status: canonical
PERSONA_STATE	95754	status: canonical
PERSONA_STATE	95814	status: canonical
PERSONA_STATE	95987	status: canonical
PERSONA_STATE	96097	status: canonical
PERSONA_STATE	96199	status: canonical
PERSONA_STATE	96232	status: canonical
PERSONA_STATE	96256	status: canonical
PERSONA_STATE	96285	status: canonical
PERSONA_STATE	96320	status: canonical
PERSONA_STATE	96345	status: canonical
PERSONA_STATE	96425	status: canonical
PERSONA_STATE	96449	emotion:
PERSONA_STATE	96463	emotion may depend on cognition result:
PERSONA_STATE	96465	behavior may depend on cognition and emotion:
PERSONA_STATE	96469	communication may depend on decision and emotion expression:
PERSONA_STATE	96516	status: canonical
PERSONA_STATE	96607	status: canonical
PERSONA_STATE	96635	status: canonical
PERSONA_STATE	96663	status: canonical
PERSONA_STATE	96703	status: canonical
PERSONA_STATE	96733	status: canonical
PERSONA_STATE	96757	status: canonical
PERSONA_STATE	96781	status: canonical
PERSONA_STATE	96805	status: canonical
PERSONA_STATE	96830	status: canonical
PERSONA_STATE	96906	status: canonical
PERSONA_STATE	96948	status: canonical
PERSONA_STATE	96967	identity_status:
PERSONA_STATE	96993	status: canonical
PERSONA_STATE	97000	model_name: persona_state
PERSONA_STATE	97006	persona_state_id:
PERSONA_STATE	97045	status: canonical
PERSONA_STATE	97064	event_status:
PERSONA_STATE	97091	status: canonical
PERSONA_STATE	97109	history_status:
PERSONA_STATE	97137	status: canonical
PERSONA_STATE	97149	security_status:
PERSONA_STATE	97150	approval_gate_status:
PERSONA_STATE	97151	export_gate_status:
PERSONA_STATE	97152	hosting_security_status:
PERSONA_STATE	97167	status: canonical
PERSONA_STATE	97183	memory_status:
PERSONA_STATE	97214	status: canonical
PERSONA_STATE	97234	retrieval_status:
PERSONA_STATE	97260	status: canonical
PERSONA_STATE	97278	decay_status:
PERSONA_STATE	97305	status: canonical
PERSONA_STATE	97325	experience_status:
PERSONA_STATE	97351	status: canonical
PERSONA_STATE	97367	growth_status:
PERSONA_STATE	97402	status: canonical
PERSONA_STATE	97414	draft_status:
PERSONA_STATE	97422	approval_prep_status:
PERSONA_STATE	97440	status: canonical
PERSONA_STATE	97477	status: canonical
PERSONA_STATE	97494	avatar_status:
PERSONA_STATE	97513	status: canonical
PERSONA_STATE	97530	asset_status:
PERSONA_STATE	97555	status: canonical
PERSONA_STATE	97572	animation_status:
PERSONA_STATE	97591	status: canonical
PERSONA_STATE	97608	visual_state_status:
PERSONA_STATE	97629	status: canonical
PERSONA_STATE	97640	for visible emotion and expression presentation.:
PERSONA_STATE	97646	expression_status:
PERSONA_STATE	97653	Visual expression may reference emotional meaning:
PERSONA_STATE	97654	but is not identical to emotion state itself.:
PERSONA_STATE	97666	status: canonical
PERSONA_STATE	97680	session_status:
PERSONA_STATE	97702	status: canonical
PERSONA_STATE	97715	snapshot_status:
PERSONA_STATE	97738	status: canonical
PERSONA_STATE	97769	- request_status:
PERSONA_STATE	97789	request_status_enum:
PERSONA_STATE	97838	status: canonical
PERSONA_STATE	97868	- usage_permission_status:
PERSONA_STATE	97875	- source_persona_state_version:
PERSONA_STATE	97896	usage_permission_status_enum:
PERSONA_STATE	97911	source_persona_state_version must identify the Persona-side state basis:
PERSONA_STATE	97937	status: canonical
PERSONA_STATE	97970	- source_persona_state_version:
PERSONA_STATE	97993	source_persona_state_version must identify the Persona-side state basis:
PERSONA_STATE	98019	status: canonical
PERSONA_STATE	98046	- dispatch_status:
PERSONA_STATE	98052	- source_persona_state_version:
PERSONA_STATE	98060	dispatch_status_enum:
PERSONA_STATE	98103	status: canonical
PERSONA_STATE	98116	package_status:
PERSONA_STATE	98138	status: canonical
PERSONA_STATE	98151	distribution_status:
PERSONA_STATE	98172	status: draft-for-canonical-update
PERSONA_STATE	98190	- intake status:
PERSONA_STATE	98209	status: draft-for-canonical-update
PERSONA_STATE	98248	status: draft-for-canonical-update
PERSONA_STATE	98287	status: draft-for-canonical-update
PERSONA_STATE	98302	- acknowledgement status:
PERSONA_STATE	98303	- dedupe status:
PERSONA_STATE	98304	- retry status:
PERSONA_STATE	98305	- linkage status:
PERSONA_STATE	98324	status: draft-for-canonical-update
PERSONA_STATE	98341	- update status:
PERSONA_STATE	98355	status: draft-for-canonical-update
PERSONA_STATE	98372	- update status:
PERSONA_STATE	98386	status: canonical
PERSONA_STATE	98398	external_release_status:
PERSONA_STATE	98419	status: canonical
PERSONA_STATE	98431	license_status:
PERSONA_STATE	98453	status: canonical
PERSONA_STATE	98466	access_status:
PERSONA_STATE	98482	status: canonical
PERSONA_STATE	98494	transfer_status:
PERSONA_STATE	98511	status: canonical
PERSONA_STATE	98544	- emotional closeness:
PERSONA_STATE	98571	status: canonical
PERSONA_STATE	98670	status: canonical
PERSONA_STATE	98704	- verification_status:
PERSONA_STATE	98782	status: canonical
PERSONA_STATE	98814	- qualification_status:
PERSONA_STATE	98817	- verification_status:
PERSONA_STATE	98863	status: canonical
PERSONA_STATE	98897	- emotional_closeness_score:
PERSONA_STATE	98927	status: canonical
PERSONA_STATE	98967	- draft_status:
PERSONA_STATE	99006	status: canonical
PERSONA_STATE	99029	- section_status:
PERSONA_STATE	99058	status: canonical
PERSONA_STATE	99082	- overall_status:
PERSONA_STATE	99108	status: canonical
PERSONA_STATE	99136	- approval_status:
PERSONA_STATE	99166	status: canonical
PERSONA_STATE	99192	- candidate_status:
PERSONA_STATE	99233	status: canonical
PERSONA_STATE	99262	- binding_status:
PERSONA_STATE	99287	status: canonical
PERSONA_STATE	99315	- manifest_status:
PERSONA_STATE	99340	status: canonical
PERSONA_STATE	99381	status: canonical
PERSONA_STATE	99423	status: canonical
PERSONA_STATE	99451	status: canonical
PERSONA_STATE	99479	status: canonical
PERSONA_STATE	99508	status: canonical
PERSONA_STATE	99536	status: canonical
PERSONA_STATE	99566	status: canonical
PERSONA_STATE	99580	- result_status:
PERSONA_STATE	99594	status: canonical
PERSONA_STATE	99628	status: canonical
PERSONA_STATE	99661	status: canonical
PERSONA_STATE	99674	request_status:
PERSONA_STATE	99691	status: canonical
PERSONA_STATE	99708	contract_status:
PERSONA_STATE	99733	status: canonical
PERSONA_STATE	99775	status: canonical
PERSONA_STATE	99815	status: canonical
PERSONA_STATE	99910	status: canonical
PERSONA_STATE	99990	status: canonical
PERSONA_STATE	100081	status: canonical
PERSONA_STATE	100153	status: canonical
PERSONA_STATE	100187	status: canonical
PERSONA_STATE	100220	status: canonical
PERSONA_STATE	100255	status: canonical
PERSONA_STATE	100287	status: canonical
PERSONA_STATE	100302	security_status:
PERSONA_STATE	100303	approval_gate_status:
PERSONA_STATE	100304	export_gate_status:
PERSONA_STATE	100305	hosting_security_status:
PERSONA_STATE	100325	status: canonical
PERSONA_STATE	100343	identity_status:
PERSONA_STATE	100364	status: canonical
PERSONA_STATE	100381	policy_status:
PERSONA_STATE	100401	status: canonical
PERSONA_STATE	100418	credential_status:
PERSONA_STATE	100444	status: canonical
PERSONA_STATE	100461	guardrail_status:
PERSONA_STATE	100480	status: canonical
PERSONA_STATE	100497	constraint_status:
PERSONA_STATE	100517	status: canonical
PERSONA_STATE	100530	approval_status:
PERSONA_STATE	100546	status: canonical
PERSONA_STATE	100580	status: canonical
PERSONA_STATE	100614	status: canonical
PERSONA_STATE	100645	status: canonical
PERSONA_STATE	100678	status: canonical
PERSONA_STATE	100706	status: canonical
PERSONA_STATE	100746	status: canonical
PERSONA_STATE	100771	- identity_status:
PERSONA_STATE	100780	identity_status_enum:
PERSONA_STATE	100802	status: canonical
PERSONA_STATE	100812	- persona state truth model:
PERSONA_STATE	100815	- persona_state_id:
PERSONA_STATE	100823	- persona_state_id:
PERSONA_STATE	100827	- state_status:
PERSONA_STATE	100829	- emotional_state:
PERSONA_STATE	100836	state_status_enum:
PERSONA_STATE	100843	Persona state truth belongs to PersonaOS persona-core domain.:
PERSONA_STATE	100855	status: canonical
PERSONA_STATE	100880	- growth_status:
PERSONA_STATE	100888	growth_status_enum:
PERSONA_STATE	100907	status: canonical
PERSONA_STATE	100932	- trust_status:
PERSONA_STATE	100940	trust_status_enum:
PERSONA_STATE	100959	status: canonical
PERSONA_STATE	100984	- snapshot_status:
PERSONA_STATE	100992	snapshot_status_enum:
PERSONA_STATE	101011	status: canonical
PERSONA_STATE	101036	- license_status:
PERSONA_STATE	101045	license_status_enum:
PERSONA_STATE	101070	status: canonical
PERSONA_STATE	101095	- grant_status:
PERSONA_STATE	101104	grant_status_enum:
PERSONA_STATE	101129	status: canonical
PERSONA_STATE	101154	- transfer_status:
PERSONA_STATE	101163	transfer_status_enum:
PERSONA_STATE	101187	status: canonical
PERSONA_STATE	101212	- release_status:
PERSONA_STATE	101221	release_status_enum:
PERSONA_STATE	101245	status: canonical
PERSONA_STATE	101270	- package_status:
PERSONA_STATE	101279	package_status_enum:
PERSONA_STATE	101303	status: canonical
PERSONA_STATE	101328	- contract_status:
PERSONA_STATE	101332	- compatibility_status:
PERSONA_STATE	101336	contract_status_enum:
PERSONA_STATE	101344	compatibility_status_enum:
PERSONA_STATE	101365	status: canonical
PERSONA_STATE	101390	- review_status:
PERSONA_STATE	101391	- compatibility_status:
PERSONA_STATE	101398	review_status_enum:
PERSONA_STATE	101404	compatibility_status_enum:
PERSONA_STATE	101422	status: canonical
PERSONA_STATE	101447	- contract_status:
PERSONA_STATE	101455	contract_status_enum:
PERSONA_STATE	101479	status: canonical
PERSONA_STATE	101504	- contract_status:
PERSONA_STATE	101512	contract_status_enum:
PERSONA_STATE	101536	status: canonical
PERSONA_STATE	101561	- event_status:
PERSONA_STATE	101570	event_status_enum:
PERSONA_STATE	101590	status: canonical
PERSONA_STATE	101615	- inbox_status:
PERSONA_STATE	101623	inbox_status_enum:
PERSONA_STATE	101646	status: canonical
PERSONA_STATE	101671	- outbox_status:
PERSONA_STATE	101679	outbox_status_enum:
PERSONA_STATE	101702	status: canonical
PERSONA_STATE	101727	- failure_status:
PERSONA_STATE	101736	failure_status_enum:
PERSONA_STATE	101756	status: canonical
PERSONA_STATE	101781	- profile_status:
PERSONA_STATE	101788	profile_status_enum:
PERSONA_STATE	101811	status: canonical
PERSONA_STATE	101836	- dead_letter_status:
PERSONA_STATE	101844	dead_letter_status_enum:
PERSONA_STATE	101863	status: canonical
PERSONA_STATE	101888	- profile_status:
PERSONA_STATE	101897	profile_status_enum:
PERSONA_STATE	101921	status: canonical
PERSONA_STATE	101946	- profile_status:
PERSONA_STATE	101955	profile_status_enum:
PERSONA_STATE	101979	status: canonical
PERSONA_STATE	102004	- profile_status:
PERSONA_STATE	102013	profile_status_enum:
PERSONA_STATE	102037	status: canonical
PERSONA_STATE	102062	- profile_status:
PERSONA_STATE	102070	profile_status_enum:
PERSONA_STATE	102094	status: canonical
PERSONA_STATE	102119	- item_status:
PERSONA_STATE	102126	item_status_enum:
PERSONA_STATE	102149	status: canonical
PERSONA_STATE	102174	- composition_status:
PERSONA_STATE	102183	composition_status_enum:
PERSONA_STATE	102207	status: canonical
PERSONA_STATE	102232	- manifest_status:
PERSONA_STATE	102239	manifest_status_enum:
PERSONA_STATE	102263	status: canonical
PERSONA_STATE	102288	- projection_status:
PERSONA_STATE	102296	projection_status_enum:
PERSONA_STATE	102316	status: canonical
PERSONA_STATE	102341	- delivery_status:
PERSONA_STATE	102349	delivery_status_enum:
PERSONA_STATE	102372	status: canonical
PERSONA_STATE	102397	- validation_status:
PERSONA_STATE	102404	validation_status_enum:
PERSONA_STATE	102424	status: canonical
PERSONA_STATE	102449	- profile_status:
PERSONA_STATE	102456	profile_status_enum:
PERSONA_STATE	102479	status: canonical
PERSONA_STATE	102504	- decision_status:
PERSONA_STATE	102513	decision_status_enum:
PERSONA_STATE	102534	status: canonical
PERSONA_STATE	102559	- trail_status:
PERSONA_STATE	102567	trail_status_enum:
PERSONA_STATE	102586	status: canonical
PERSONA_STATE	102611	- linkage_status:
PERSONA_STATE	102619	linkage_status_enum:
PERSONA_STATE	102638	status: canonical
PERSONA_STATE	102663	- profile_status:
PERSONA_STATE	102670	profile_status_enum:
PERSONA_STATE	102693	status: canonical
PERSONA_STATE	102718	- dead_letter_status:
PERSONA_STATE	102726	dead_letter_status_enum:
PERSONA_STATE	102745	status: canonical
PERSONA_STATE	102770	- boundary_status:
PERSONA_STATE	102779	boundary_status_enum:
PERSONA_STATE	102798	status: canonical
PERSONA_STATE	102823	- compatibility_status:
PERSONA_STATE	102830	compatibility_status_enum:
PERSONA_STATE	102850	status: canonical
PERSONA_STATE	102876	status: canonical
PERSONA_STATE	102913	status: canonical
PERSONA_STATE	102940	status: canonical
PERSONA_STATE	102980	status: canonical
PERSONA_STATE	103018	status: canonical
PERSONA_STATE	103052	status: canonical
PERSONA_STATE	103087	status: canonical
PERSONA_STATE	103126	status: canonical
PERSONA_STATE	103163	status: canonical
PERSONA_STATE	103211	status: canonical
PERSONA_STATE	103231	status: canonical
PERSONA_STATE	103251	status: canonical
PERSONA_STATE	103271	status: canonical
PERSONA_STATE	103291	status: canonical
PERSONA_STATE	103312	status: canonical
PERSONA_STATE	103332	status: canonical
PERSONA_STATE	103352	status: canonical
PERSONA_STATE	103369	status: canonical
PERSONA_STATE	103383	status: canonical
PERSONA_STATE	103397	status: canonical
PERSONA_STATE	103411	status: canonical
PERSONA_STATE	103425	status: canonical
PERSONA_STATE	103440	status: canonical
PERSONA_STATE	103465	status: canonical
PERSONA_STATE	103489	status: canonical
PERSONA_STATE	103516	status: canonical
PERSONA_STATE	103540	status: canonical
PERSONA_STATE	103566	status: canonical
PERSONA_STATE	103594	status: canonical
PERSONA_STATE	103621	status: canonical
PERSONA_STATE	103643	status: canonical
PERSONA_STATE	103665	status: canonical
PERSONA_STATE	103687	status: canonical
PERSONA_STATE	103746	status: canonical
PERSONA_STATE	103803	status: canonical
PERSONA_STATE	103863	status: canonical
PERSONA_STATE	103924	status: canonical
PERSONA_STATE	103945	status: canonical
PERSONA_STATE	103969	status: canonical
PERSONA_STATE	103991	status: canonical
PERSONA_STATE	104013	status: canonical
PERSONA_STATE	104035	status: canonical
PERSONA_STATE	104057	status: canonical
PERSONA_STATE	104101	Builder Runtime is not Persona state truth authority.:
PERSONA_STATE	104413	status: canonical
PERSONA_STATE	104443	status: canonical
PERSONA_STATE	104467	status: canonical
PERSONA_STATE	104499	status: canonical
PERSONA_STATE	104519	- emotion transition:
PERSONA_STATE	104555	status: canonical
PERSONA_STATE	104613	status: canonical
PERSONA_STATE	104713	status: canonical
PERSONA_STATE	104824	status: canonical
PERSONA_STATE	104918	status: canonical
PERSONA_STATE	104949	status: canonical
PERSONA_STATE	104979	status: canonical
PERSONA_STATE	105010	status: canonical
PERSONA_STATE	105041	status: canonical
PERSONA_STATE	105096	status: canonical
PERSONA_STATE	105155	status: canonical
PERSONA_STATE	105209	status: canonical
PERSONA_STATE	105266	status: canonical
PERSONA_STATE	105326	status: canonical
PERSONA_STATE	105379	status: canonical
PERSONA_STATE	105433	status: canonical
PERSONA_STATE	105490	status: canonical
PERSONA_STATE	105547	status: canonical
PERSONA_STATE	105607	status: canonical
PERSONA_STATE	105696	status: canonical
PERSONA_STATE	105721	status: canonical
PERSONA_STATE	105746	status: canonical
PERSONA_STATE	105769	status: canonical
PERSONA_STATE	105791	status: canonical
PERSONA_STATE	105813	status: canonical
PERSONA_STATE	105835	status: canonical
PERSONA_STATE	105857	status: canonical
PERSONA_STATE	105879	status: canonical
PERSONA_STATE	105903	status: canonical
PERSONA_STATE	105925	status: canonical
PERSONA_STATE	105939	status: canonical
PERSONA_STATE	105942	scope: business-event-to-persona-state-flow
PERSONA_STATE	105953	status: canonical
PERSONA_STATE	105967	status: canonical
PERSONA_STATE	105981	status: canonical
PERSONA_STATE	105998	status: canonical
PERSONA_STATE	106023	status: canonical
PERSONA_STATE	106047	status: canonical
PERSONA_STATE	106072	status: canonical
PERSONA_STATE	106096	status: canonical
PERSONA_STATE	106133	status: canonical
PERSONA_STATE	106165	status: canonical
PERSONA_STATE	106197	status: canonical
PERSONA_STATE	106231	status: canonical
PERSONA_STATE	106269	status: canonical
PERSONA_STATE	106293	status: canonical
PERSONA_STATE	106317	status: draft-for-canonical-update
PERSONA_STATE	106342	status: draft-for-canonical-update
PERSONA_STATE	106367	status: draft-for-canonical-update
PERSONA_STATE	106392	status: draft-for-canonical-update
PERSONA_STATE	106423	status: canonical
PERSONA_STATE	106447	status: canonical
PERSONA_STATE	106471	status: canonical
PERSONA_STATE	106505	6. draft status set to draft:
PERSONA_STATE	106537	status: canonical
PERSONA_STATE	106600	status: canonical
PERSONA_STATE	106626	6. status moved to approval_requested / under_review:
PERSONA_STATE	106667	status: canonical
PERSONA_STATE	106738	status: canonical
PERSONA_STATE	106862	status: canonical
PERSONA_STATE	106889	status: canonical
PERSONA_STATE	106948	status: canonical
PERSONA_STATE	107023	status: canonical
PERSONA_STATE	107044	status: canonical
PERSONA_STATE	107064	status: canonical
PERSONA_STATE	107085	status: canonical
PERSONA_STATE	107108	status: canonical
PERSONA_STATE	107120	3 persona-state runtime updates state:
PERSONA_STATE	107134	status: canonical
PERSONA_STATE	107160	status: canonical
PERSONA_STATE	107186	status: canonical
PERSONA_STATE	107212	status: canonical
PERSONA_STATE	107238	status: canonical
PERSONA_STATE	107264	status: canonical
PERSONA_STATE	107290	status: canonical
PERSONA_STATE	107316	status: canonical
PERSONA_STATE	107342	status: canonical
PERSONA_STATE	107368	status: canonical
PERSONA_STATE	107412	status: canonical
PERSONA_STATE	107433	status: canonical
PERSONA_STATE	107513	status: canonical
PERSONA_STATE	107527	status: canonical
PERSONA_STATE	107541	status: canonical
PERSONA_STATE	107555	status: canonical
PERSONA_STATE	107569	status: canonical
PERSONA_STATE	107583	status: canonical
PERSONA_STATE	107597	status: canonical
PERSONA_STATE	107611	status: canonical
PERSONA_STATE	107625	status: canonical
PERSONA_STATE	107642	status: canonical
PERSONA_STATE	107663	status: canonical
PERSONA_STATE	107684	status: canonical
PERSONA_STATE	107704	status: canonical
PERSONA_STATE	107724	status: canonical
PERSONA_STATE	107744	status: canonical
PERSONA_STATE	107765	status: canonical
PERSONA_STATE	107785	status: canonical
PERSONA_STATE	107892	status: canonical
PERSONA_STATE	107912	status: canonical
PERSONA_STATE	107942	status: canonical
PERSONA_STATE	107962	status: canonical
PERSONA_STATE	107970	in cognition, emotion and context.:
PERSONA_STATE	107982	status: canonical
PERSONA_STATE	108002	status: canonical
PERSONA_STATE	108022	status: canonical
PERSONA_STATE	108042	status: canonical
PERSONA_STATE	108062	status: canonical
PERSONA_STATE	108082	status: canonical
PERSONA_STATE	108104	status: canonical
PERSONA_STATE	108124	status: canonical
PERSONA_STATE	108144	status: canonical
PERSONA_STATE	108164	status: canonical
PERSONA_STATE	108184	status: canonical
PERSONA_STATE	108192	reasoning, emotion and context.:
PERSONA_STATE	108204	status: canonical
PERSONA_STATE	108226	status: canonical
PERSONA_STATE	108267	status: canonical
PERSONA_STATE	108304	status: canonical
PERSONA_STATE	108349	status: canonical
PERSONA_STATE	108385	status: canonical
PERSONA_STATE	108424	status: canonical
PERSONA_STATE	108466	status: canonical
PERSONA_STATE	108510	status: canonical
PERSONA_STATE	108557	status: canonical
PERSONA_STATE	108571	status: canonical
PERSONA_STATE	108585	status: canonical
PERSONA_STATE	108627	status: canonical
PERSONA_STATE	108679	status: canonical
PERSONA_STATE	108701	status: canonical
PERSONA_STATE	108721	status: canonical
PERSONA_STATE	108741	status: canonical
PERSONA_STATE	108762	status: canonical
PERSONA_STATE	108782	status: canonical
PERSONA_STATE	108802	status: canonical
PERSONA_STATE	108822	status: canonical
PERSONA_STATE	108842	status: canonical
PERSONA_STATE	108863	status: canonical
PERSONA_STATE	108900	status: canonical
PERSONA_STATE	108938	status: canonical
PERSONA_STATE	108980	status: canonical
PERSONA_STATE	109001	status: canonical
PERSONA_STATE	109024	status: canonical
PERSONA_STATE	109045	status: canonical
