source_path	destination_dir	destination_path	status
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/000000_APPLICATION_COMMON_COMPONENT_INDEX.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os	/data/data/com.termux/files/home/01.civilization-system/12.common-os/000000_APPLICATION_COMMON_COMPONENT_INDEX.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/000001_APPLICATION_COMMON_COMPONENT_OVERVIEW.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os	/data/data/com.termux/files/home/01.civilization-system/12.common-os/000001_APPLICATION_COMMON_COMPONENT_OVERVIEW.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/000130_ALL_OS_SHARED_COMPONENT_FOUNDATION_AND_APP_COMMON_CANONICAL.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/000130_ALL_OS_SHARED_COMPONENT_FOUNDATION_AND_APP_COMMON_CANONICAL.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/000140_APP_COMMON_SCHEMA_DDL_CANONICAL.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/030.model	/data/data/com.termux/files/home/01.civilization-system/12.common-os/030.model/000140_APP_COMMON_SCHEMA_DDL_CANONICAL.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/000150_SHARED_UI_COMPONENT_LEDGER_INITIAL_TABLE_PLAN.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/030.model	/data/data/com.termux/files/home/01.civilization-system/12.common-os/030.model/000150_SHARED_UI_COMPONENT_LEDGER_INITIAL_TABLE_PLAN.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/000160_APP_COMMON_SCHEMA_SQL_DRAFT.sql	/data/data/com.termux/files/home/01.civilization-system/12.common-os/120.implementation	/data/data/com.termux/files/home/01.civilization-system/12.common-os/120.implementation/000160_APP_COMMON_SCHEMA_SQL_DRAFT.sql	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/000161_APP_COMMON_SCHEMA_SQL_DRAFT_NOTES.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/120.implementation	/data/data/com.termux/files/home/01.civilization-system/12.common-os/120.implementation/000161_APP_COMMON_SCHEMA_SQL_DRAFT_NOTES.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/000_APPLICATION_COMMON_COMPONENTS_INDEX.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/000_APPLICATION_COMMON_COMPONENTS_INDEX.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/000_APPLICATION_COMMON_COMPONENTS_OVERVIEW.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/000_APPLICATION_COMMON_COMPONENTS_OVERVIEW.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/001_APPLICATION_COMMON_COMPONENT_LEDGER.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/060.integration	/data/data/com.termux/files/home/01.civilization-system/12.common-os/060.integration/001_APPLICATION_COMMON_COMPONENT_LEDGER.md	moved
/data/data/com.termux/files/home/01.civilization-system/07.applications/00.application-common-components/001_APPLICATION_COMMON_COMPONENT_LEDGER_INDEX.md	/data/data/com.termux/files/home/01.civilization-system/12.common-os/060.integration	/data/data/com.termux/files/home/01.civilization-system/12.common-os/060.integration/001_APPLICATION_COMMON_COMPONENT_LEDGER_INDEX.md	moved
