1022862	- hidden direct mutation must be detectable	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1030451	- hidden persona-core mutation must be detectable	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1030614	- hidden persona-state mutation must be detectable	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1040930	- direct mutation across domains	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1063772	- direct mutation across domains	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1073869	No direct mutation from CivilizationOS	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1074744	- direct mutation across domains	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1075500	No direct mutation from CivilizationOS	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1097586	- direct mutation across domains	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1107683	No direct mutation from CivilizationOS	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1109314	No direct mutation from CivilizationOS	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1118732	- reject hidden direct mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1128307	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1128362	- reject hidden persona-core mutation path	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1128368	- reject hidden persona-core mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1128424	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1128541	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1128650	- reject hidden persona-state mutation path	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1128656	- reject hidden persona-state mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1128712	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1128883	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1129000	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1129171	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1129342	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1129459	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1129630	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1129855	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1129972	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1130089	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
1130206	- reject invalid persona mutation	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
124	- world-event notification is not a direct persona-state mutation order	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
125371	- hidden persona-state mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
125377	- hidden persona-state mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
125378	- hidden persona-state mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
125384	- hidden persona-state mutation -> fail closed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
125757	- hidden personality mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
125764	- hidden personality mutation is prohibited	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
126399	Defines runtime execution for persona life expectancy updates.	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
126406	Defines runtime execution for persona life expectancy updates.	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
14	- direct mutation across domains	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
